time,temperature_forecast,forecast_method,confidence,forecast_time
2026-02-16 00:00:00,8.2,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 01:00:00,8.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 02:00:00,8.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 03:00:00,8.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 04:00:00,9.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 05:00:00,10.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 06:00:00,11.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 07:00:00,11.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 08:00:00,11.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 09:00:00,12.6,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 10:00:00,13.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 11:00:00,14.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 12:00:00,13.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 13:00:00,12.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 14:00:00,12.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 15:00:00,13.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 16:00:00,12.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 17:00:00,12.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 18:00:00,12.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 19:00:00,12.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 20:00:00,12.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 21:00:00,11.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 22:00:00,11.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-16 23:00:00,11.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 00:00:00,11.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 01:00:00,11.0,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 02:00:00,10.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 03:00:00,10.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 04:00:00,9.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 05:00:00,9.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 06:00:00,9.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 07:00:00,9.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 08:00:00,10.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 09:00:00,11.6,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 10:00:00,12.0,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 11:00:00,12.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 12:00:00,12.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 13:00:00,12.0,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 14:00:00,11.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 15:00:00,11.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 16:00:00,11.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 17:00:00,10.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 18:00:00,10.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 19:00:00,10.2,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 20:00:00,10.0,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 21:00:00,9.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 22:00:00,8.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-17 23:00:00,8.0,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 00:00:00,7.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 01:00:00,7.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 02:00:00,7.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 03:00:00,6.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 04:00:00,6.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 05:00:00,6.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 06:00:00,6.6,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 07:00:00,7.0,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 08:00:00,8.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 09:00:00,9.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 10:00:00,11.6,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 11:00:00,12.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 12:00:00,13.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 13:00:00,13.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 14:00:00,13.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 15:00:00,13.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 16:00:00,13.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 17:00:00,12.6,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 18:00:00,12.0,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 19:00:00,12.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 20:00:00,12.6,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 21:00:00,12.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 22:00:00,12.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-18 23:00:00,12.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 00:00:00,12.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 01:00:00,12.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 02:00:00,12.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 03:00:00,12.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 04:00:00,12.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 05:00:00,12.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 06:00:00,12.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 07:00:00,11.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 08:00:00,11.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 09:00:00,11.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 10:00:00,11.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 11:00:00,12.0,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 12:00:00,11.2,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 13:00:00,10.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 14:00:00,10.2,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 15:00:00,10.0,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 16:00:00,10.0,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 17:00:00,9.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 18:00:00,10.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 19:00:00,10.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 20:00:00,10.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 21:00:00,10.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 22:00:00,10.2,NWP,high,2026-02-16 17:46:30.875101
2026-02-19 23:00:00,10.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 00:00:00,9.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 01:00:00,9.6,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 02:00:00,9.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 03:00:00,8.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 04:00:00,7.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 05:00:00,6.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 06:00:00,6.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 07:00:00,7.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 08:00:00,9.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 09:00:00,11.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 10:00:00,13.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 11:00:00,14.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 12:00:00,15.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 13:00:00,15.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 14:00:00,15.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 15:00:00,14.6,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 16:00:00,12.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 17:00:00,10.2,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 18:00:00,8.2,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 19:00:00,7.2,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 20:00:00,6.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 21:00:00,6.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 22:00:00,5.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-20 23:00:00,4.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 00:00:00,3.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 01:00:00,4.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 02:00:00,4.6,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 03:00:00,4.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 04:00:00,4.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 05:00:00,4.0,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 06:00:00,4.2,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 07:00:00,5.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 08:00:00,8.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 09:00:00,10.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 10:00:00,12.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 11:00:00,12.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 12:00:00,13.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 13:00:00,13.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 14:00:00,14.0,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 15:00:00,14.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 16:00:00,14.0,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 17:00:00,13.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 18:00:00,13.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 19:00:00,13.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 20:00:00,13.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 21:00:00,13.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 22:00:00,13.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-21 23:00:00,13.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 00:00:00,13.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 01:00:00,13.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 02:00:00,13.2,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 03:00:00,13.2,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 04:00:00,13.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 05:00:00,13.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 06:00:00,13.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 07:00:00,13.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 08:00:00,14.1,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 09:00:00,14.3,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 10:00:00,14.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 11:00:00,14.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 12:00:00,14.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 13:00:00,14.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 14:00:00,14.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 15:00:00,14.9,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 16:00:00,14.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 17:00:00,14.8,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 18:00:00,14.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 19:00:00,14.7,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 20:00:00,14.6,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 21:00:00,14.5,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 22:00:00,14.4,NWP,high,2026-02-16 17:46:30.875101
2026-02-22 23:00:00,14.2,NWP,high,2026-02-16 17:46:30.875101
